,Unnamed: 0,Title,Info,Ratings,URL
0,0,Goblin,"Korean Drama - 2016, 16 episodes",8.9,/18452-goblin
1,1,Strong Woman Do Bong Soon,"Korean Drama - 2017, 16 episodes",8.7,/18894-strong-woman-do-bong-soon
2,2,Descendants of the Sun,"Korean Drama - 2016, 16 episodes",8.7,/10904-descendants-of-the-sun
3,3,W,"Korean Drama - 2016, 16 episodes",8.5,/16589-w
4,4,You Who Came from the Stars,"Korean Drama - 2013, 21 episodes",8.6,/7398-you-who-came-from-the-stars
5,5,Weightlifting Fairy Kim Bok Joo,"Korean Drama - 2016, 16 episodes",8.8,/19262-weightlifting-fairy-kim-bok-joo
6,6,The Heirs,"Korean Drama - 2013, 20 episodes",7.5,/6640-the-heirs
7,7,Pinocchio,"Korean Drama - 2014, 20 episodes",8.4,/11074-pinocchio
8,8,Healer,"Korean Drama - 2014, 20 episodes",8.9,/10814-healer
9,9,What's Wrong with Secretary Kim,"Korean Drama - 2018, 16 episodes",8.5,/27885-why-secretary-kim
10,10,While You Were Sleeping,"Korean Drama - 2017, 32 episodes",8.7,/21576-while-you-were-sleeping
11,11,Moon Lovers: Scarlet Heart Ryeo,"Korean Drama - 2016, 20 episodes",8.6,/15999-moon-lovers-scarlet-heart-ryeo
12,12,Secret Garden,"Korean Drama - 2010, 20 episodes",8.3,/8-secret-garden-2010
13,13,"Kill Me, Heal Me","Korean Drama - 2015, 20 episodes",8.7,/10873-kill-me-heal-me
14,14,The Legend of the Blue Sea,"Korean Drama - 2016, 20 episodes",8.4,/18816-the-legend-of-the-blue-sea
15,15,Crash Landing on You,"Korean Drama - 2019, 16 episodes",8.9,/35729-emergency-lands-of-love
16,16,City Hunter,"Korean Drama - 2011, 20 episodes",8.4,/1702-city-hunter-2011
17,17,I Hear Your Voice,"Korean Drama - 2013, 18 episodes",8.6,/6993-i-hear-your-voice
18,18,She Was Pretty,"Korean Drama - 2015, 16 episodes",8.1,/15055-she-was-pretty
19,19,I'm Not a Robot,"Korean Drama - 2017, 32 episodes",8.5,/24351-im-not-a-robot
20,20,Cheese in the Trap,"Korean Drama - 2016, 16 episodes",7.6,/14457-cheese-in-the-trap
21,21,Fight For My Way,"Korean Drama - 2017, 16 episodes",8.5,/22472-fight-for-my-way
22,22,Hotel del Luna,"Korean Drama - 2019, 16 episodes",8.7,/32925-hotel-del-luna
23,23,The Master's Sun,"Korean Drama - 2013, 17 episodes",8.6,/6756-the-masters-sun
24,24,It's Okay to Not Be Okay,"Korean Drama - 2020, 16 episodes",9.1,/49865-psycho-but-it-s-okay
25,25,Suspicious Partner,"Korean Drama - 2017, 40 episodes",8.3,/22602-suspicious-partner
26,26,"It's Okay, That's Love","Korean Drama - 2014, 16 episodes",8.7,/9289-its-okay-thats-love
27,28,Playful Kiss,"Korean Drama - 2010, 16 episodes",7.3,/20-playful-kiss
28,29,Dream High,"Korean Drama - 2011, 16 episodes",8.0,/79-dream-high
29,30,Cinderella and the Four Knights,"Korean Drama - 2016, 16 episodes",7.8,/16119-cinderella-and-the-four-knights
30,31,Oh My Venus,"Korean Drama - 2015, 16 episodes",8.3,/15062-oh-my-venus
31,32,Reply 1997,"Korean Drama - 2012, 16 episodes",8.6,/4689-reply-1997
32,33,My ID Is Gangnam Beauty,"Korean Drama - 2018, 16 episodes",8.2,/29185-my-id-is-gangnam-beauty
33,34,Personal Taste,"Korean Drama - 2010, 16 episodes",7.7,/19-personal-taste
34,35,Because This is My First Life,"Korean Drama - 2017, 16 episodes",8.6,/24678-because-this-is-my-first-life
35,36,Itaewon Class,"Korean Drama - 2020, 16 episodes",8.5,/33898-itaewon-class
36,37,The K2,"Korean Drama - 2016, 16 episodes",8.1,/19048-the-k2
37,38,Hwarang,"Korean Drama - 2016, 20 episodes",8.0,/15931-hwarang-the-poet-warrior-youth
38,39,Who Are You: School 2015,"Korean Drama - 2015, 16 episodes",8.3,/13386-who-are-you-school-2015
39,40,Heartstrings,"Korean Drama - 2011, 15 episodes",7.5,/1445-heartstrings
40,41,To The Beautiful You,"Korean Drama - 2012, 16 episodes",7.5,/2278-to-the-beautiful-you
41,42,Her Private Life,"Korean Drama - 2019, 16 episodes",8.4,/32293-her-private-life
42,43,My Girlfriend Is a Gumiho,"Korean Drama - 2010, 16 episodes",8.1,/31-my-girlfriend-is-a-gumiho
43,44,Love in the Moonlight,"Korean Drama - 2016, 18 episodes",8.2,/16973-love-in-the-moonlight
